Date : 2025-10-17 20:55:39
Directory : d:\ALLy\ally
Total : 74 files,  10875 codes, 524 comments, 1150 blanks, all 12549 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\ALLy\ally\macos\Runner\AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| d:\ALLy\ally\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| d:\ALLy\ally\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| d:\ALLy\ally\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| d:\ALLy\ally\pubspec.yaml                                                  | YAML       |         47 |          1 |          7 |         55 |
| d:\ALLy\ally\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| d:\ALLy\ally\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\ALLy\ally\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| d:\ALLy\ally\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| d:\ALLy\ally\windows\flutter\generated_plugin_registrant.cc                | C++        |         33 |          4 |          5 |         42 |
| d:\ALLy\ally\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| d:\ALLy\ally\windows\flutter\generated_plugins.cmake                       | CMake      |         28 |          0 |          6 |         34 |
| d:\ALLy\ally\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| d:\ALLy\ally\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| d:\ALLy\ally\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| d:\ALLy\ally\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| d:\ALLy\ally\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| d:\ALLy\ally\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| d:\ALLy\ally\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| d:\ALLy\ally\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| d:\ALLy\ally\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                      |            |     10,875 |        524 |      1,150 |     12,549 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
